,title,author,sort,count,status,detail,site,rank1,cover,url1
0,凡人修仙传,忘语,仙侠,747.3万字,完结,"一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！诸位道友，忘语新书《大梦主》，经在起点中文网上传了，欢迎大家继续支持哦！",起点中文网,7.8,https://qidian.qpic.cn/qdbimg/349573/107580/300,https://m.qidian.com/book/107580/catalog
1,极道天魔,滚开,仙侠,385.4万字,完结,妖魔横行，世人苦难。神兵魔刃，遮耀天下。手机上的一款游戏修改器，意外成了路胜脑海里的异能。也成了他在这个黑暗乱世唯一的依靠。~~~~~~~新书万千之心，欢迎大家来玩~,起点中文网,7.0,https://qidian.qpic.cn/qdbimg/349573/1005401501/300,https://m.qidian.com/book/1005401501/catalog
2,灭运图录,爱潜水的乌贼,仙侠,284.6万字,完结,修真，去假存真，照见本性。能达到这点的，则被称为“真人”，他们成就元神，超脱生死。灭运图录，灭运道种？一个偶得上古仙法的穿越客在这诸天万界、亿兆大千世界的修炼故事。群号：一群:二一三九三三零四八(已满）二群:一四零零三三九六零,起点中文网,8.2,https://qidian.qpic.cn/qdbimg/349573/2182740/300,https://m.qidian.com/book/2182740/catalog
3,娱乐春秋,姬叉,仙侠,186万字,完结,架空异界，武道百家。 现代人告诉他们，除了修行，还有很多方法可以得到你想要的东西。 要做江湖上人人追捧的少侠？嗯，这个简单，只是要看你的诚意……比如让你师妹来喝杯酒？ 子曰： 穿越莫只苦修行，人家土著没你行？ 天作棋盘星作子，知识就是金手指。 又云： 穿越一世不推土，不如回家卖红薯。 江山百色尽妖娆，何必较劲逆天高。,书山中文网,7.7,http://img.yc.ireader.com.cn/bookface/7/40/74089_large.jpg,http://shushan.zhangyue.net/book/74089
4,诛仙,萧鼎,仙侠,168.5万字,完结,　　天地不仁，以万物为刍狗！ 　　自太古以来，人类眼见周遭世界，诸般奇异之事，电闪雷鸣，狂风暴雨，又有天灾人祸，伤亡无数，哀鸿遍野，决非人力所能为，所能抵挡。遂以为九天之上，有诸般神灵，九幽之下，亦是阴魂归处，阎罗殿堂。 　　于是神仙之说，流传于世。无数人类子民，诚心叩拜，向着自己臆想创造出的各种神明顶礼膜拜，祈福诉苦，香火鼎盛…… 　　方今之世，正道大昌，邪魔退避。中原大地山灵水秀，人气鼎盛，物产丰富，为正派诸家牢牢占据。其中尤以“青云门”、“天音寺”、和“焚香谷”为三大支柱，是为领袖。 　　这个故事，便是从“青云门”开始的。,起点中文网,8.4,https://www.yousuu.com/book/201108/015245c55vyvo1cyc1uzvc.jpg,https://m.qidian.com/book/2019/catalog
5,地煞七十二变,祭酒,仙侠,80.5万字,连载,地煞七十二般变化，每一般变化，就是一项神通。一本神奇的黄壳书将李长安送回古代世界，每斩杀一个妖魔，就获得一项神通。 画皮、僵王、蜘蛛魔……一个个妖魔倒在他的剑下。 通幽、剑术、斩妖……一项项神通从书中获得。 当他诛灭百魔，拔剑四顾，才发现这一切不过是滚滚大潮前一个小小浪头。,磨铁中文网,7.9,https://cdn.motieimg.com/book/0009/99776/1.jpg?x-oss-process=style/book_middle,http://www.motie.com/book/99776
6,许仙志,说梦者,仙侠,234万字,完结,许仙：“不能再做拖累娘子的小白脸了，要做带给所有人幸福的小白脸之王。”将人兽进行到底！哦不，是将人妖进行到底。,起点中文网,7.7,https://qidian.qpic.cn/qdbimg/349573/1456265/300,https://m.qidian.com/book/1456265/catalog
7,大圣传,说梦者,仙侠,427.7万字,太监,妖魔中的至高无上者，名为“大圣”。少年走出山村，踏遍天下，一步步跨入传说中，成为神话。VIP群：102407797（需全订阅）普通群：128914315,起点中文网,7.3,https://qidian.qpic.cn/qdbimg/349573/1890269/300,https://m.qidian.com/book/1890269/catalog
8,修真世界,方想,仙侠,0字,完结,左莫，无空剑门毫不起眼的外门弟子，最大的愿望就是拥有无限的晶石，想尽法子的赚晶石，无意间却闯入奇异修真世界。我心中的仙侠！看书的朋友，请多多注册、收藏、投票，我需要你的支持！谢谢！,纵横中文网,7.7,http://static.zongheng.com/upload/cover/2010/07/1278231576904.jpg,http://book.zongheng.com/book/45669.html
9,幽冥仙途,减肥专家,仙侠,23.8万字,完结,正与邪，自古以来，泾渭分明，李珣却因命运纠葛，卷入正邪之争。 　　富贵荣华的福王世子李珣，因长辈妄求仙道，竟被推入万劫不复的深渊——在夹缝中戒慎恐惧，小小年纪，心智便已难单纯，承受各方威胁的同时，还要背负生死存亡的游戏规则！ 　　无尽累加的梦魇，让一个八岁天皇贵胄的生命，布满最严苛的考验。 　　看李珣如何在正邪之间周旋，走出命运的窠臼，与正道仙路背后不为人知的幽冥仙途！ 　　…… 新书《问镜》即将上传，发旧作熟一熟手。 新书友切记，本书虐主，阅读需谨慎。 小心，小心。,纵横中文网,8.0,https://www.yousuu.com/book/201105/210820ykp5k5521dzydyfw.jpg,http://book.zongheng.com/book/64748.html
10,杨戬——人生长恨水长东,水明石,仙侠,84万字,完结,神仙意味着长生，却不意味着不死。单纯的背后，往往是太过残酷的真实，人，鬼，神，莫不如是。劈山救母，三界纯孝的传奇。高擎的宝莲灯，追求美好爱情的象征。但谁又知道，成就了这传奇和这象征的，是怎样的一条血腥和阴谋之路。新书已上传，《夕阳山外山》，书号143041。,起点女生网,8.6,https://qidian.qpic.cn/qdbimg/349573/70453/300,https://m.qidian.com/book/70453/catalog
11,遮天,辰东,仙侠,635.3万字,完结,冰冷与黑暗并存的宇宙深处，九具庞大的龙尸拉着一口青铜古棺，亘古长存。这是太空探测器在枯寂的宇宙中捕捉到的一幅极其震撼的画面。九龙拉棺，究竟是回到了上古，还是来到了星空的彼岸？一个浩大的仙侠世界，光怪陆离，神秘无尽。热血似火山沸腾，激情若瀚海汹涌，欲望如深渊无止境……登天路，踏歌行，弹指遮天。,起点中文网,7.1,https://qidian.qpic.cn/qdbimg/349573/1735921/300,https://m.qidian.com/book/1735921/catalog
12,修真门派掌门路,齐可休,仙侠,183.9万字,太监,本命由天授，同参伴我行 逍遥两相对，一道诵黄庭 在一个由灵根、本命、同参三者合一修行的无垠世界里， 主角齐休偶然得到掌门之位，带领弱小的门派奋斗挣扎。 从一位练气底层的而立中年，到如神般俯瞰众生的睿智老者。 门派在他手中发展、壮大，写下如梦如电，波澜壮阔的一生。,起点中文网,6.9,http://wfqqreader.3g.qq.com/cover/179/378179/t5_378179.jpg,https://m.qidian.com/book/3013301/catalog
13,官仙,陈风笑,仙侠,1429.4万字,完结,罗天上仙陈太忠，因为情商过低只知道修炼，在冲击紫府金仙的紧要关头时，被人暗算，不小心被打得穿越回了童年时代。他痛定思痛，决定去混官场，以锻炼自己的情商。有时痛快得过分，有时操蛋得离谱，偏偏体内还有点仙灵之气，能搞定一些无端闯出的祸事，这么一个怪胎，横冲直撞地闯进循规蹈矩的官场……**********友情提示：为了保护好您的显示器，在观看本书时，不建议吃零食、喝饮料。**********官仙书迷超级群：146311048。VIP超级群：111852490，付费读者群，为保证VIP读者权益，请申请入群者提供起点昵称。官迷群（将满）：61278387，请自认是铁杆官迷的朋友进。VIP群：49656874，（满）起点VIP会员进，为保证付费读者权益，请申请入群者提供起点昵称。,起点中文网,7.7,http://qidian.qpic.cn/qdbimg/349573/1017428/180,https://m.qidian.com/book/1017428/catalog
14,佛本是道,梦入神机,仙侠,192.9万字,完结,天道无常，天道无情，包容万物，游离其外。无善无恶，无是无非，无恩无怨，无喜无悲。仙道是道，魔道是道，妖道是道，佛本是道。高卧九重云，蒲团了道真。天地玄黄外，吾当掌教尊。盘古生太极，两仪四象循。一道传三友，二教阐截分。玄门都领袖，一气化三清,起点中文网,8.3,https://qidian.qpic.cn/qdbimg/349573/53234/300,https://m.qidian.com/book/53234/catalog
15,剑来,烽火戏诸侯,仙侠,816.2万字,连载,大千世界，无奇不有。我陈平安，唯有一剑，可搬山，倒海，降妖，镇魔，敕神，摘星，断江，摧城，开天！我叫陈平安，平平安安的平安。我是一名剑客。,纵横中文网,5.3,http://static.zongheng.com/upload/cover/2017/05/1496234539057.JPG,http://book.zongheng.com/book/672340.html
16,问道红尘,姬叉,仙侠,292.8万字,完结,秦弈曾认为，修仙的人首要淡泊宁静，无欲无求，耐得住性子，经得住诱惑。可最终发现，仙首先有个人字旁。仙路苦寒，你我相拥取暖。——————PS：本书原名《仙子请自重》。PS2：普1群722908813，普2群927524330，普3群379370167，哪个有空加哪个，回答简单问题即可。V群请进普群后找管理验证，致谢。,起点中文网,7.1,https://qidian.qpic.cn/qdbimg/349573/1014243481/300,https://m.qidian.com/book/1014243481/catalog
17,流浪仙人,癸变泉,仙侠,586.8万字,太监,照透五蕴滔滔念， 冲破执相阴阳天。 智出慧海升火莲， 我乃天外一野仙。 这是一个绵延三百年的故事。 它是一个异世德鲁伊的故事， 也是一个旁门散仙的故事。,起点中文网,7.7,http://qidian.qpic.cn/qdbimg/349573/1135348/180,https://m.qidian.com/book/1135348/catalog
18,仙逆,耳根,仙侠,651.2万字,完结,顺为凡，逆则仙，只在心中一念间……请看耳根作品《仙逆》,起点中文网,6.9,https://qidian.qpic.cn/qdbimg/349573/1264634/300,https://m.qidian.com/book/1264634/catalog
19,易鼎,荆柯守,仙侠,202.2万字,完结,龙气者，人道总纲也一次的意外，让他携带着一个破碎灵魂，回到了这个世界十八年前，那时，江山如画，群雄逐鹿，苍茫大地，谁主沉浮？凭借着龙气秘术，突破命格，要行那“易鼎”之事,起点中文网,7.9,https://qidian.qpic.cn/qdbimg/349573/1975621/300,https://m.qidian.com/book/1975621/catalog
20,仙葫,流浪的蛤蟆,仙侠,255.6万字,完结,千般法术，无穷大道，我只问一句，可得长生么？,起点中文网,7.8,https://qidian.qpic.cn/qdbimg/349573/1475169/300,https://m.qidian.com/book/1475169/catalog
21,仙路烟尘,管平潮,仙侠,184.5万字,完结,............│.......│.......│.......│.......│.......│.......│.......│......................╭┴┴╮.╭┴┴╮.╭┴┴╮.╭┴┴╮.╭┴┴╮.╭┴┴╮.╭┴┴╮.╭┴┴╮...................│....│.│....│.│....│.│....│.│....│.│....│.│....│.│....│...................│....│.│....│.│....│.│....│.│....│.│....│.│....│.│....│...................│.人.│.│.间.│.│.绝.│.│.世.│.│.仙.│.│.路.│.│.无.│.│.双.│...................│....│.│....│.│....│.│....│.│....│.│....│.│....│.│....│...................│....│.│....│.│....│.│....│.│....│.│....│.│....│.│....│...................╰┬┬╯.╰┬┬╯.╰┬┬╯.╰┬┬╯.╰┬┬╯.╰┬┬╯.╰┬┬╯.╰┬┬╯......................!!.......!!.......!!.......!!.......!!.......!!.......!!.......!!.........................；.......；.......；.......；.......；.......；.......；.......；.....................................................................................................................一卷仙尘半世缘.......ˇ..........................................................ˇ.......满腹幽情对君宣....︶.......................论坛：xlyｃ.ttsitｅ.ｃoｍ................ˇ....浮沉几度烟霞梦.......ˇ...........................................................ˇ......水在天心月在船...................................QQ:8949988.......................................︷......................................................................................︷.....................................书友群⑿:51204891................................︷......................................................................................︷..............................博客：11og.sina.ｃoｍ.ｃn/gua11ingｃhao......╔───┈┈┈┈┈┈┈┈┈-────╗.......╭┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈╮......│..仙.路.迢.遥....烟.水.千.叠.....│.......┆....本书简体版第六集已上市，出版名..┆......│..尘.梦.惊.破....情.缘.万.结..圝.│.......┆.《仙剑问情》。详情请点击作者博客。.┆......╚────┈┈┈┈┈┈┈┈┈┈-──╝.......╰┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈╯.............................................................................................★平潮出品，必然全本！本人04年已完本出版过一本书：《局域网组建与维护实例——电脑工程师丛书》（国家教育部电教办计算机培训基地指定培训用书），所以信誉有保证，绝不ＴＪ，请放心阅读！,起点中文网,8.6,http://qidian.qpic.cn/qdbimg/349573/19801/180,https://m.qidian.com/book/19801/catalog
22,走进修仙,吾道长不孤,仙侠,676.9万字,完结,普通版：当一个科研人员穿越到借科学方法探求天地的世界……王崎：我们的口号是——学好数理化，修仙问道都不怕！CCTV10版：《天演图录》为何与进化论有关？飘渺无定云剑和概率云又有何关系？修真人士如何建造修真原子弹？量子力学怎样在修真中得到体现？万年前的绝世强者、今天的戒指老爷爷为何被评价为“误人子弟”“没用”？量子尊师薄耳、不准道人海森宝、太一天尊艾慈昙又与大科学家波尔、海森堡、爱因斯坦究竟有何联系？让我们跟随主持人，哦不，主角王崎一起进入今天的《走进修仙》，探索科学修仙的秘密,起点中文网,6.2,https://qidian.qpic.cn/qdbimg/349573/3406500/300,https://m.qidian.com/book/3406500/catalog
23,尘缘,烟雨江南,仙侠,122.4万字,完结,【好消息，《尘缘》将于2013.03.22开始全本限时免费 为期3天】 那一天，我摇动所有的经桶，不为超度，只为触摸你的指尖；　 那一年，在山路匍匐，不为觐见，只为贴着你的温暖；　 那一次次的转山，不为修来世，只为途中与你相见。 ------沧央嘉措,17k小说网,7.5,https://cdn.static.17k.com/book/600x800/68/01/168.jpg-600x800?v=1565678127000,http://www.17k.com/book/168.html
24,阳神,梦入神机,仙侠,299.7万字,完结,世间是一个大苦海。人在海中。肉身是船。魂儿是船里的人。船载着人，一直向彼岸行驶。是修炼肉身，坚固船身，直至苦海的彼岸?还是修炼魂儿，使船里的人熟悉水性呢?修武道成人仙。修仙道成神仙。要选哪一种呢？武道修命层次：“练肉”武生，“练筋”武徒，“练皮膜”武士，“练骨”武师，“练内脏”先天武师，“练骨髓”大宗师，“换血”武圣，“练窍”人仙。神魂修性层次：定神，出壳，夜游，日游，驱物{阴神}，显形，附体，夺舍{鬼仙}，雷劫，阳神{神仙}。《阳神》系列实体书，2013年8月已由华文天下图书有限公司出版，全国新华书店和各大电商均可购买。,起点中文网,7.6,https://qidian.qpic.cn/qdbimg/349573/1321622/300,https://m.qidian.com/book/1321622/catalog
25,从前有座灵剑山,国王陛下,仙侠,287.7万字,完结,灵剑派成立于九州历四二三三年，几千年来始终致力于为行业提供一流的修仙人才，如今位列万仙盟五大超品宗派之一，掌门风吟真人担任万仙盟七大常务长老，修为盖世。灵剑派坚持和平与发展的主题，门派核心价值理念是求真、求善、求种。为进一步扩充门派力量，补充新鲜血液，拟于近期召开升仙大会，诚邀各路精英前来。 还是原来的节操 还是一样的搞笑,创世中文网,6.4,http://wfqqreader.3g.qq.com/cover/411/222411/t5_222411.jpg,http://chuangshi.qq.com/bk/ly/222411.html
26,十州风云志,知秋,仙侠,127.8万字,完结,自寻道，向前找，自有人间道，水和山走了多少数不着。天不老，保我家乡永远的好。看尽尽是青山，青山处处是雨箭风刀，故园路，怎么是走不尽长路。道人道，道神道，自求人间道，妖与魔都说自己好，风疾雷暴，天地鬼哭神号，旧日江山为什么变成了血海滔滔。故园路，怎么是不归路。问人间，到底道在那里找。（虽然是用过的，但还是用这个感觉应景。）,起点中文网,8.4,https://qidian.qpic.cn/qdbimg/349573/2521007/300,https://m.qidian.com/book/2521007/catalog
