,title,author,sort,count,status,detail,site,rank1,cover,url1
27,搜神记,树下野狐,仙侠,160.9万字,完结,　　传说中的三皇五帝时的洪荒时代，随着天下公认的领袖神农氏的去世，各族群雄都开始蠢蠢欲动，就在此波涛暗涌的动荡时代，一位少年横空出世，在机缘巧合下开始了一段惊心动魄的传奇历程。长篇神怪小说《搜神记》会带你进入一个充满瑰丽山川，珍禽异兽，神功法术，爱恨情仇的梦幻般的古代神话世界。,起点中文网,8.4,https://www.yousuu.com/book/201101/140038429a3233fh3gh32t.jpg,https://m.qidian.com/book/836/catalog
28,盗天仙途,荆柯守,仙侠,265.1万字,完结,福地产生地仙，洞天来往天仙，我有梅花一株，盗取一线天机！,起点中文网,6.2,https://qidian.qpic.cn/qdbimg/349573/1004974688/300,https://m.qidian.com/book/1004974688/catalog
29,剑徒之路,惰堕,仙侠,493.8万字,完结,谁说没有丹药就不能精进？谁说不会炼器就没有神兵？谁说挫于制符就没有战斗力？所谓一剑破万法，在于信心。。。当危险来临，你唯一的依靠只有剑，而不是其他。。。全订群号--964227244，普通群号853336118,起点中文网,5.2,https://qidian.qpic.cn/qdbimg/349573/1011092046/300,https://m.qidian.com/book/1011092046/catalog
30,偷香高手,六如和尚,仙侠,558.5万字,完结,当主角醒来发现自己变成了宋青书，边上躺着周芷若，外面竟是金庸十四本小说的大乱世！不成为第一高手，自己怎么能比韦小宝活得更幸福！微信公众号：六如和尚,纵横中文网,6.5,https://static.zongheng.com/upload/s_image/cover/0f/6e/0f6e1adb3d5f7f3b3847e2bc1c23568d.png,http://book.zongheng.com/book/352542.html
31,神秘复苏,佛前献花,仙侠,313万字,连载,“我叫杨间，当你看到这句话的时候我已经死了......”一张诡异的羊皮卷，一只窥视黑暗的眼睛，这是一个活下来的人经历的故事。——————普群1：308819045普群2：917949140活动群：588888041（1千粉丝值+活跃）全订群：1160178737,起点中文网,6.3,https://qidian.qpic.cn/qdbimg/349573/1012584111/300,https://m.qidian.com/book/1012584111/catalog
32,太浩,无极书虫,仙侠,439.9万字,完结,太浩者，天也。大道坎坷，仙路崎岖，因少时的一场仙缘梦游大千，少年踏上修道寻真的求道之路。海有多深，唯鲲鱼可知；天有多高，唯鹏鸟可明，世界有多大，唯我群星皓天万界。扶摇直上九万里，气动风云九重天。即便是蝼蚁之辈，也有那证道混元之心！强烈推荐《道辟九霄》，仙风古韵，不容错过。,起点中文网,7.1,https://qidian.qpic.cn/qdbimg/349573/3184195/300,https://m.qidian.com/book/3184195/catalog
33,纯阳,荆柯守,仙侠,101.7万字,完结,死亡之神入侵仙道大千世界，掌握死亡法则，形成埋骨之地，步步紧逼万千修士，赶赴外域，与神争战苍茫大地，谁是正统，谁掌纯阳给一个我的读者群：83516090,起点中文网,7.8,https://qidian.qpic.cn/qdbimg/349573/2441864/300,https://m.qidian.com/book/2441864/catalog
34,黑山老妖,梦入神机,仙侠,130.6万字,完结,　　　王钟是现代社会的一个大学生，练了十年的铁砂掌，一直追求本心。遭遇一系列的偶然或必然后，他以三阴屠戮刀杀尽了国贼和家贼，但也犯下惊天大案，无法被现代社会所容。找到七杀碑后，王钟穿越到了明末清初。 　　不同于现代社会，这个时代神佛满天，民众已经被儒家的流毒害的愚昧不堪，按照天道也就是历史，随后应该是满清入关建立清朝，然后民国和中华人民共和国，王钟以坚定不移的本心，誓要逆转天道，改变历史。 　　本书不是那种肤浅的穿越争霸小白文，而是结合正史、野史、百家学说、道魔佛三教教义阐述了梦入神机独特而深刻的本心观念和逆天思想！ 　　本心，天道，人道，是书中三个最重要的概念。坚持本心，逆转天道，革命天下，清除流毒，消灭儒释道的假、大、空，求索人道。,起点中文网,8.2,https://www.yousuu.com/book/201101/0957221jdyiceckze2lcjy.jpg,https://m.qidian.com/book/102259/catalog
35,道门法则,八宝饭,仙侠,376.1万字,完结,q群：订阅群1701556，盟主群954782460，其他书友群657860597。道门掌控的天下，应该怎么修炼？符箓、丹药、道士、灵妖、斋醮科仪......想要修仙，很好，请从扫厕所开始做起！符诏到来的时候，你需要站在什么位置？,起点中文网,6,https://qidian.qpic.cn/qdbimg/349573/3333529/300,https://m.qidian.com/book/3333529/catalog
36,烂柯棋缘,真费事,仙侠,315.9万字,完结,烂柯旁棋局落叶，老树间对弈无人兴所致天元一子，再回首山海苍茫……一觉醒来，计缘成了一个破旧山神庙中的半瞎乞丐。真人一柄剑，神棍一张嘴，就是计缘在这个可怕的世界安身立足的根本。————普群号：563767909VIP验证群号：1071336169（需要全订截图）,起点中文网,6.5,https://qidian.qpic.cn/qdbimg/349573/1015990091/300,https://m.qidian.com/book/1015990091/catalog
37,风起紫罗峡,荆柯守,仙侠,40.9万字,完结,请支持作者新书,起点中文网,8.2,https://qidian.qpic.cn/qdbimg/349573/7141/300,https://m.qidian.com/book/7141/catalog
38,众星之主,一伤二十八,仙侠,392.6万字,完结,这是个神奇的世界，所有人都在追求武道，传说武道练到极致可以搬山分海，飞天遁地。在古人的传纪之中，甚至还有人羽化飞仙，长生不老。地球普通少年被一束神秘的光芒带到这个世界，从一个婴儿重新开始。这个与前世地球极为相像的世界中，却是以武道为主。但是少年却发现自己并不是那种逆天的资质，就算是修炼一辈子也不一定能够成为最顶尖的。而他最擅长的，唯有做梦，在梦中回想着前世的一切。但这一切，却让他成为了这个世界最顶尖的武道宗师，勘破飞仙之谜，于世长生！梦中世界，三千大数，笑傲，大唐，昆仑，沧海，蜀山，洪荒……化身千万，转世轮回。完本作者，信誉保证，请各位放心收藏。QQ群：众星之主260252002二八少年（L128LW）,起点中文网,6.5,https://qidian.qpic.cn/qdbimg/349573/2725693/300,https://m.qidian.com/book/2725693/catalog
39,知北游,洛水,仙侠,186.2万字,完结,十六年，你的阳寿只有十六年。这是洛阳的预言大师伽叶第一次看见林飞时，送给他的话。这一年，林飞十六岁。一个崭新而玄妙的世界向林飞打开。这是一本东方玄幻的体裁，描述少年的成长经历。如果硬要写本书的内容简介，不如写一个这本书所要表达的东西，来得明白些。这就是对宿命的挣扎和反抗。知北游，宇宙万物源于气，道法无处不在。北者，玄也，意指不可知的地方。,起点中文网,8.2,https://qidian.qpic.cn/qdbimg/349573/18636/300,https://m.qidian.com/book/18636/catalog
40,仙路争锋,缘分0,仙侠,478万字,完结,修仙如渡河，万马千军竟争帆。因此当你选择了这条路时，你就已经踏上了永不停歇的人生竞赛。要想赢得胜利，需要的不仅是勇往直前的勇气，更要面对无数的风刀霜剑与腥风血雨。争夺，在踏上仙途之前，就已开始！搜索“缘分0”，可加公众号，欢迎关注。,纵横中文网,6.5,http://static.zongheng.com/upload/cover/2014/09/1410319853868.jpg,http://book.zongheng.com/book/311835.html
41,飘邈之旅,萧潜,仙侠,189.1万字,完结,也许会看到古代中华的延续 也许会看到先进的文明 也许会看到诱人的法宝 也许会看到仙人的遗迹 也许会看到西方中世纪的古堡 也许会看到各种稀奇古怪的野兽 不用奇怪 这就是缥缈之旅,纵横中文网,8.3,https://static.zongheng.com/upload/s_image/cover/2016/03/1458035723545.jpg,http://book.zongheng.com/book/531569.html
42,灵山,徐公子胜治,仙侠,183.2万字,完结,北京中医药大学本科生梅溪，自幼漂泊江湖，艰难的上了大学读到二年级，却在一场意外的奇遇中穿越了，来到盛唐年间。他却惊讶的发现，自己来到的是与历史书上所描述的不太一样的世界，只存在于神话传说中事物，竟在身边真实的呈现。他该如何自处？是历史记载错了吗，还是因为他的到来，创造了后世所见的历史？人们总是忍不住去幻想穿越与重生，能将心中一切遗憾从头补偿，每个人都希望把自己的世界构建成一座完美的灵山，究竟之处，还是那一句古语——灵山只在汝心头。——本人已在起点中文网连载完成《神游》、《鬼股》、《人欲》三部长篇，徐公子出品信誉保证，稳定更新、完美全本，敬请广大书友放心阅读。,起点中文网,8.4,https://qidian.qpic.cn/qdbimg/349573/1085393/300,https://m.qidian.com/book/1085393/catalog
43,道君,跃千愁,仙侠,500.5万字,完结,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争雄！为乱世争霸！你好，仙侠！公布两个老跃官方QQ群：766900664——163628634,起点中文网,3.8,https://qidian.qpic.cn/qdbimg/349573/1005236478/300,https://m.qidian.com/book/1005236478/catalog
44,蜀山剑侠传,还珠楼主V,仙侠,390.8万字,完结,中国历史上第一部真正的仙侠修真小说！ 还珠楼主的《蜀山剑侠传》不仅是中国真正意义上的第一部“仙侠修真”小说（此书乃“仙侠修真”类小说开山之作），更为学术界视为“武侠小说百科全书”！ 小说以峨嵋派为主要正义的帮派，讲述了峨嵋弟子学艺和斩妖除魔的经历，尤其以三英二云、七矮和四大弟子为主要的记述对象，这些人都是峨嵋派的弟子，他们年纪都很轻，在外出修行的过程中，他们不断的获得奇遇，得到很多的奇珍异宝，本领也越来越高强，其中又以李英琼（就是三英中的一个）为最主要的小辈人物，详细描述了她从一个普通的女子，经过无数的机缘巧合，得到长眉真人的紫郢剑，收复神雕佛奴和猩猩袁星，吃下了许多罕见的朱果，又得到前辈仙人所留的太清神焰率兜火和白眉和尚的定珠，最后还获得了前世挚友圣姑的一甲子功力，总之她终于成为峨嵋派后辈中最杰出的人物，因此连书中那些前辈高人都对她的奇遇赞叹不已。这些小辈的故事以第三次峨嵋斗剑为线索，在书中一直交代不久就会开始正邪的大交手——第三次峨嵋斗剑，这次斗剑是正邪人物一次最后的比试，所有的恩怨都在这时完结，在交代故事的间隙中，李寿民也往往狡猾的透露一点斗剑的结果。这让读者的心一直记挂着这场大战。 　　全书的另一条线索是五百年前的神仙大劫，李寿民认为那些没有成为金仙的散仙、地仙都必须不断的经历天灾大劫，因此书中的很多的前辈高人都在为即将到来的三劫做准备，而峨嵋派就是不断的帮助其他非本派的正义的散仙们，防止他们在三劫中出事。书中塑造的一些前辈都很有特色，例如怪叫花凌浑、嵩山二叟、驼神乙休、藏灵子等等。由于是五百万字的篇幅，所以作者可以全面的展开描写，这样使得作品有些凌乱，往往两个联系的故事要过很长的篇幅才联系起来，中间作者开始不急不慢的讲述前面一个新出现的主要人物的来历背景，而这个介绍，他又往往从他出生开始，所以性子急的读者有时真是很苦恼的。 　　可惜的是，这两条线索都没有完结，因为在作者准备继续写下去的时候，全国解放了，由于当时的政治环境，这样的小说自然不敢再写下去了，于是在五百万字之后，留下了无数的悬案和故事，在我读他的时候，经常联想到曹雪芹的《红楼梦》，两者都是没有完成的杰作，可是《蜀山剑侠传》却远没有《红楼梦》的声誉，也没有众多的续书，真也算是一个悲哀了，在中国这样的小说实在很难得到社会主流文学界的承认和褒奖。,磨铁中文网,9.5,http://pic.motieimg.com/book/11251l1.jpg,http://www.motie.com/book/11251
45,拔魔,冰临神下,仙侠,361.1万字,完结,道火不熄，魔种永传。逆天之修，顺天成丹。这是一个被魔种入侵过的少年、在视魔为生死大敌的道门里修行成长的故事。他被打上“需要警惕”的标签，注定他的人生轨迹与众不同。拔魔月票群344496575，订阅用户可加入冰临神下读者群481462，主要面向贴吧读者拔魔读者群459959247，面向所有对拔魔和死人经感兴趣的读者。,起点中文网,7.4,https://qidian.qpic.cn/qdbimg/349573/3192423/300,https://m.qidian.com/book/3192423/catalog
46,心魔,沁纸花青,仙侠,295.4万字,完结,或许在某个冬日寒夜，你听到一墙之外有人轻声曼唱：玄门羽衣白云心，一琴一剑一丹青。浅雪红炉黄芽酒，夜读紫薇洞庭经。余音袅袅，宛若天籁。你便踏雪循声而去，忽见远方灯火幽微。复行一刻钟，直入竹林，眼前豁然开朗、暖意扑面。便看到一只白鹤翩然起舞，一红衣龙女抚琴唱和。你心中惊诧，便揉了揉眼。再定睛看去，只发现自己站在自家门外，街上草木萧瑟。世人皆谈神仙，却不知或许他们，就在你身边。==========新书《无畏真君》连载中。,起点中文网,6.1,https://qidian.qpic.cn/qdbimg/349573/3684955/300,https://m.qidian.com/book/3684955/catalog
47,玄浑道章,误道者,仙侠,386.1万字,连载,在这个神怪遍地的世界经历了第六个纪元之后，煌煌天夏降临了！…………玄浑道章书友群：【762873632】玄浑道章•造化之界：【526275426】玄浑道章VIP书友群：【615387042】…………,起点中文网,6.5,https://qidian.qpic.cn/qdbimg/349573/1015358161/300,https://m.qidian.com/book/1015358161/catalog
48,我师兄实在太稳健了,言归正传,仙侠,364.5万字,完结,重生在封神大战之前的上古时代，李长寿成了一个小小的炼气士，没有什么气运加身，也不是什么注定的大劫之子，他只有一个想要长生不老的修仙梦。为了能在残酷的洪荒安身立命，他努力不沾因果，杀人必扬其灰，凡事谋而后动，从不轻易步入危险之中。藏底牌，修遁术，炼丹毒，掌神通，不动稳如老狗，一动石破天惊，动后悄声走人。本来李长寿规划中，自己会一直躲在山中平安无事的修行成仙，直到有一年，他的老师父静极思动，又给他……收了个师妹回来……【PS：暂时不开新群，五群（1098711961）壹群（474095492）贰群（836797636）叁群（398929196）肆群（1071059242）贯彻到底，轻松修仙！】,起点中文网,5.6,https://qidian.qpic.cn/qdbimg/349573/1016572786/300,https://m.qidian.com/book/1016572786/catalog
49,升邪,豆子惹的祸,仙侠,485.5万字,完结,九天之前，太阳落下后再没有升起。第十天，苏景名动四方。,起点中文网,7.1,https://qidian.qpic.cn/qdbimg/349573/2572738/300,https://m.qidian.com/book/2572738/catalog
50,诡异修仙世界,龙蛇枝,仙侠,436.6万字,完结,若是可以选择，周凡永远不想降临这个世界，因为他感觉到了这个世界对他极大的恶意！心口浮现的寿数就像一个计时炸弹，在滴滴答答倒数着他的寿命，寿数尽头时，将会有恐怖存在夺去他的生命作为短命种必须加入死亡率高的村巡逻队，面对着层出不穷的怪谲，每天挣扎求存。白天受到暗处的极恶极贪婪目光窥视，夜晚作梦时还会被拉进怪异的灰雾空间。周凡有时候怀疑自己能不能活着走出这个的新手村？更别说踏上修真之路，增加自己的寿命了。诡秘莫测的游怨，挣扎求存的人族，神秘危险的辽阔地域……欢迎进入修仙世界。,起点中文网,5.3,https://qidian.qpic.cn/qdbimg/349573/1013432371/300,https://m.qidian.com/book/1013432371/catalog
51,上天台,离人横川,仙侠,158.4万字,完结,苍天再借五百载，铸我一座上天台天台一万八千丈，步步登上莫徘徊前世距离天台一步，一脚踏空，今生抖擞精神重新来过的故事我脚踏祥云，金光护体，重生而来，就为的是下一盘很大的棋！读者1群236475028进群验证书名，欢迎加入,起点中文网,7.2,https://qidian.qpic.cn/qdbimg/349573/2150817/300,https://m.qidian.com/book/2150817/catalog
52,星辰变,我吃西红柿,仙侠,280.8万字,完结,一名孩童，天生无法修炼内功。为了得到父亲的重视关注，他毅然选择了修炼痛苦艰难的外功。春去秋来，时光如梭，这个孩童长大了……变成了一名青年，真正改变他的命运，是一颗流星化作的神秘晶石——流星泪。这颗流星泪在青年无所觉中，融入了青年的体内，青年他也仿佛破茧化蝶一般蜕变……而随之而来的，一切都发生了变化。而他的父亲也终于知道了他从来没有真正倾注心力的儿子的惊人实力……,起点中文网,7,https://qidian.qpic.cn/qdbimg/349573/118447/300,https://m.qidian.com/book/118447/catalog
53,道果,战袍染血,仙侠,450.6万字,完结,一问：何为道？答：性道为神，命道成仙，成仙为神皆是道二问：何为大道？答：性命乃第一大道。三问：何以见得是大道。答：打你一拳，性命两散，你还修什么道？生而为神，化三身性命，可修无双大道；命里带煞，踏大千世界，只争一炷燃香。仙道玄奇，神道奥妙，百家争鸣皆在人道。新书《数据眼》已经上传，书号：3650463，数据人心，需要大家的支持！,起点中文网,7.2,https://qidian.qpic.cn/qdbimg/349573/2989763/300,https://m.qidian.com/book/2989763/catalog
54,仙武道纪,饕餮居士,仙侠,159万字,太监,执古之道，以御今之有，能知古始，是谓道纪。   春秋、战国、百家说；正邪、佛道、妖魔传；   江湖、庙堂、风满天；仙宗、武门、狠人行。（交流群：176999344）,纵横中文网,6.1,http://static.zongheng.com/upload/cover/2016/01/1452502713676.jpg,http://book.zongheng.com/book/524481.html
55,青玄道主,中原五百,仙侠,220.2万字,完结,"何谓道主？答：“十方无影像,六道绝行踪。跳出三界外,不在五行中，是为道主”。",起点中文网,6.1,https://qidian.qpic.cn/qdbimg/349573/3683219/300,https://m.qidian.com/book/3683219/catalog
56,仙都,陈猿,仙侠,328万字,连载,“进山采药去了？”“没，俺爹不让去，说山里有狼，到夜里就叫唤。”,纵横中文网,6.2,http://static.zongheng.com/upload/cover/62/6d/626d287916b7126236238162828be491.jpeg,http://book.zongheng.com/book/117529.html
57,仗剑高歌,踏雪真人,仙侠,170.9万字,完结,挥剑决浮云，高歌啸星河。修者如蚁的时代，仗剑高歌。已完本两本书，《无限杀路》、《网游之神经过敏》，人品有保证，请大家放心阅读，绝不会中途入宫。QQ群28793815133422523,起点中文网,7.3,https://qidian.qpic.cn/qdbimg/349573/1912373/300,https://m.qidian.com/book/1912373/catalog
